TEXTURE 0
textures/philly1.jpg

MATERIAL 0				//white diffuse
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1     
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE		-1

MATERIAL 1 				//red diffuse
RGB         .63 .06 .04       
SPECEX      0      
SPECRGB     1 1 1     
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE		-1

MATERIAL 2 				//green diffuse
RGB         .15 .48 .09      
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE		-1

MATERIAL 3 				//blue glass
RGB         0 0.75 1    
SPECEX      0      
SPECRGB     1 1 1          
REFL        1       
REFR        1        
REFRIOR     1.49
SCATTER     0        
ABSCOEFF    .02 5.1 5.7      
RSCTCOEFF   13
EMITTANCE   0
TEXTURE		-1

MATERIAL 4 				//pink glass
RGB         1 0.5 0.7    
SPECEX      0      
SPECRGB     1 1 1          
REFL        1       
REFR        1        
REFRIOR     1.49
SCATTER     0        
ABSCOEFF    .02 5.1 5.7      
RSCTCOEFF   13
EMITTANCE   0
TEXTURE		-1

MATERIAL 5 				//transparent glass
RGB         1 1 1    
SPECEX      0      
SPECRGB     1 1 1          
REFL        0       
REFR        1        
REFRIOR     1.49
SCATTER     0        
ABSCOEFF    .02 5.1 5.7      
RSCTCOEFF   13
EMITTANCE   0
TEXTURE		-1

MATERIAL 6				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   10
TEXTURE		-1

MATERIAL 7				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0  
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE	   -1

MATERIAL 8				//texture
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1     
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE	    0

CAMERA
RES         1280 720
FOVY        35
ITERATIONS  3000
FILE        bottle.png
frame 0
EYE         0 5 10
VIEW        0 0 -1
UP          0 1 0
APERTURE    0
FOCUSPLANE  12.5

OBJECT 0
cube
material 8
frame 0
TRANS       0 5 -12
ROTAT       0 0 0
SCALE       42 33 .01

OBJECT 1
obj/smoothedbottle.obj
material 5
frame 0
TRANS       0 2 -1
ROTAT       0 0 0
SCALE       3 3 3
