TEXTURE 0
textures/Creek/negx.jpg

TEXTURE 1
textures/Creek/negy.jpg

TEXTURE 2
textures/Creek/negz.jpg

TEXTURE 3
textures/Creek/posx.jpg

TEXTURE 4
textures/Creek/posy.jpg

MATERIAL 0				//white diffuse
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1    
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE   	-1

MATERIAL 1 				//red diffuse
RGB         .63 .06 .04       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE   	-1

MATERIAL 2 				//green diffuse
RGB         .15 .48 .09      
SPECEX      0      
SPECRGB     1 1 1     
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0
TEXTURE   	-1

MATERIAL 3				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0    
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	-1

MATERIAL 4				//negx
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	0

MATERIAL 5				//negy
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	1

MATERIAL 6				//negz
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	2

MATERIAL 7				//posx
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	3

MATERIAL 8				//posy
RGB         1 1 1       
SPECEX      0      
SPECRGB     1 1 1  
REFL        0       
REFR        0        
REFRIOR     0      
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   1
TEXTURE   	4

CAMERA
RES         800 800
FOVY        35
ITERATIONS  1000
FILE        photon_diffuse.png
frame 0
EYE         0 5 12
VIEW        0 0 -1
UP          0 1 0
APERTURE    0
FOCUSPLANE  12.5

OBJECT 0
cube
material 5
frame 0
TRANS       0 0 0
ROTAT       0 0 0
SCALE       10 .01 10 

OBJECT 1
cube
material 6
frame 0
TRANS       0 5 -5
ROTAT       0 0 0
SCALE       10 10 .01 

OBJECT 2
cube
material 8
frame 0
TRANS       0 10 0
ROTAT       0 0 0
SCALE       10 .01 10

OBJECT 3
cube
material 4
frame 0
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10

OBJECT 4
cube
material 7
frame 0
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10

OBJECT 5
obj/tetrahedron.obj
material 4
frame 0
TRANS       0 3 0
ROTAT       0 90 0
SCALE       3 3 3
